  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 United Kingdom 02 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 01 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 609 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 77 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 582 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 610 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 583 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 611 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 531 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 612 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 532 @nodpai, server: 120.233.43.51, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 16 @nodpai, server: 154.12.39.201, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇰🇷 South Korea 78 @nodpai, server: kr.fanqiecloud.top, port: 24954, type: ss, cipher: chacha20-ietf-poly1305, password: cc90e910-590c-4fe9-bf12-0e777a798506}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 613 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 141 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 67 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 186 @nodpai, server: us.kunlun-ppg.com, port: 10823, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 85 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 584 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 533 @nodpai, server: tg_mfbpn_g1.52vpn.eu.org, port: 10005, type: vmess, uuid: 20f38c81-43b2-3060-94ee-c76be65cfc1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 614 @nodpai, server: a.baodesign.top, port: 25001, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 187 @nodpai, server: us.kunlun-ppg.com, port: 10820, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 188 @nodpai, server: us.kunlun-ppg.com, port: 10826, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 534 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 79 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 585 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 586 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 69 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 615 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 587 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 588 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 589 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 535 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 616 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 142 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 66 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇺🇦 Ukraine 48 @nodpai, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 590 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 536 @nodpai, server: b.baozinet.top, port: 25008, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 537 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 538 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 591 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 189 @nodpai, server: us.kunlun-ppg.com, port: 10825, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 617 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 592 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 618 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 593 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 17 @nodpai, server: 154.12.39.152, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇯🇵 中转 🇯🇵 Japan 594 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: Viet Nam 06 @nodpai, server: gamevip2.5gtocdocao.com, port: 80, type: vmess, uuid: e9882e7b-c7bc-4c13-ab4d-bc127d39925c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: gamevip2.5gtocdocao.com}}}
  - {name: 🇨🇦 Canada 18 @nodpai, server: 154.12.39.216, port: 701, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 539 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 595 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 540 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 69 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 70 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 86 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 596 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 597 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 619 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 67 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 598 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 620 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 599 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 541 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 600 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇷🇺 中转 🇷🇺 Russia 67 @nodpai, server: other.kunlun-ppg.com, port: 10844, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 70 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 143 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 68 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 542 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 543 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 544 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 144 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 545 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 68 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 71 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 546 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 547 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 145 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 87 @nodpai, server: zfd-twv2.kunlun-one.com, port: 16132, type: vmess, uuid: f2dc204c-c78a-3a8d-9bcc-a3f13a22c171, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 69 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 70 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 548 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 72 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇹 中转 🇮🇹 Italy 66 @nodpai, server: other.kunlun-ppg.com, port: 10849, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 71 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 73 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 72 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 69 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇹 中转 🇮🇹 Italy 67 @nodpai, server: other.kunlun-ppg.com, port: 10849, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 68 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 549 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 70 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇹 中转 🇮🇹 Italy 68 @nodpai, server: other.kunlun-ppg.com, port: 10849, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 69 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 71 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 73 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 550 @nodpai, server: 120.233.43.51, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 601 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇹 中转 🇮🇹 Italy 69 @nodpai, server: other.kunlun-ppg.com, port: 10849, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 71 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 146 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
