  - {name: 🇷🇺 _RU_俄罗斯_0@0, server: 46.17.40.190, port: 12330, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: ZZ_551 |22.63Mb_2@510, server: 104.16.155.10, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-209-47-141.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: Relay_🏁ZZ-🇨🇦CA_553 |12.41Mb_2@512, server: ca0.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: ca0.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_560 |18.05Mb_2@519, server: buffalocdn.899994.xyz, port: 2087, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: buffalocdn.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_561 | 7.03Mb_2@520, server: s5.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-196-90-59.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.19.172, headers: {Host: s5.db-link02.top}}}
  - {name: ZZ_562 |12.94Mb_2@521, server: s2.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-119-151-248.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.41.150, headers: {Host: s2.db-link02.top}}}
  - {name: ZZ_563 |25.88Mb_2@522, server: s1.db-link02.top, port: 2052, type: vmess, uuid: 975cb2da-5437-37c6-88ba-6a08b74ea53c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-193-104-61.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.21.168.159, headers: {Host: s1.db-link02.top}}}
  - {name: ZZ_566_2@525, server: 104.22.16.60, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: foxlux.fovi.tk, network: ws, ws-opts: {path: /eisasqa}}
  - {name: Relay_🏁ZZ-🇯🇵JP_567 |10.32Mb_2@526, server: visa.com, port: 443, type: vmess, uuid: 3e125fac-2e5e-44f4-bd5b-5de5712fdbff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hanguo.daluquan.top, network: ws, ws-opts: {path: /, headers: {Host: visa.com}}}
  - {name: Relay_🏁ZZ-🇭🇰HK_571 | 1.85Mb_2@530, server: hk1.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: hk1.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇨🇦CA_572 | 1.66Mb_2@531, server: www.speedtest.net, port: 80, type: vmess, uuid: e6afaf50-e32d-11ef-b534-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-21.hihu.net, network: ws, ws-opts: {path: /dynak5ji, headers: {Host: www.speedtest.net}}}
  - {name: ZZ_573 |20.16Mb_2@532, server: 104.19.48.236, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: Relay_🏁ZZ-🇺🇸US_574 |16.69Mb_2@533, server: hkwapcdn.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: hkwapcdn.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_575 | 5.57Mb_2@534, server: hkvm.gecs.top, port: 443, type: vmess, uuid: 0a3cd062-241a-43fc-9c50-eccacbbd5aae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkvm.gecs.top, network: ws, ws-opts: {path: /vm, headers: {Host: hkvm.gecs.top}}}
  - {name: ZZ_577 |10.10Mb_2@536, server: 160.30.21.24, port: 443, type: trojan, password: 5fdee619-2866-42b5-8a99-7b65ceeae449, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_578 |11.03Mb_2@537, server: mcvl.loadingip.com, port: 443, type: trojan, password: 5fdee619-2866-42b5-8a99-7b65ceeae449, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_579 |10.89Mb_2@538, server: std1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: ZZ_580 |10.99Mb_2@539, server: 160.30.21.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: std1.loadingip.com, skip-cert-verify: false}
  - {name: CY_02_5@1, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: DE_03_5@2, server: 3.78.119.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_04_5@3, server: 3.122.174.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_07_5@6, server: 15.237.207.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE_13_5@12, server: 99.80.232.202, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: LT_14_5@13, server: 185.237.185.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX_16_5@15, server: 147.78.1.27, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PL_18_5@17, server: 217.30.10.18, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: disney_netflix_IT_5@25, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: SE_27_5@26, server: 13.61.67.162, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_28_5@27, server: 34.221.167.203, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_5@28, server: 167.88.63.21, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: netflix_US_5@29, server: 167.88.63.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: netflix_US_5@30, server: 167.88.63.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: disney_netflix_IT_5@32, server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb-hd.aaronchin.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: bpb-hd.aaronchin.xyz}}}
  - {name: disney_netflix_IT_5@33, server: visa.cn, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: zamim340.ggff.net}}}
  - {name: _02_6@1, server: 43.206.238.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _03_6@2, server: 52.78.5.163, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇩🇪DE_04_6@3, server: de1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: _05_6@4, server: 43.207.97.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _06_6@5, server: 34.233.201.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: _07_6@6, server: 18.143.103.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _08_6@7, server: 13.212.177.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _09_6@8, server: 47.129.235.184, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _10_6@9, server: 52.11.187.58, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _11_6@10, server: 54.179.36.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _15_6@14, server: 52.77.230.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇭🇰HK_17_6@16, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: _48_6@47, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇩🇪DE_49_6@48, server: join.isvvpn.fastly80-3.hosting-ip.com, port: 80, type: vmess, uuid: ca387597-d79e-48c2-89a7-e2dc66a88a70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: telegram-isvvpn.ir}}}
  - {name: _53_6@52, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_59_6@58, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: Relay_-🇺🇸US_60_6@59, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: Relay_-🇯🇵JP_63_6@62, server: gs.huamao888.top, port: 33345, type: trojan, password: fda582dc-76a3-4770-8092-418fe0b50266, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_US_6@91, server: lbso.bnnodeservice.com, port: 32001, type: trojan, password: d0cfea6c-2052-4add-aef5-501a4714d2f8, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: disney_netflix_US_6@99, server: lbso.bnnodeservice.com, port: 32031, type: trojan, password: d0cfea6c-2052-4add-aef5-501a4714d2f8, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_105_6@104, server: bg.guangsu888.cc, port: 21869, type: trojan, password: 207417f3-a512-4f00-9caf-636ec248a1ad, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_107_6@106, server: bg.guangsu888.cc, port: 21867, type: trojan, password: 4ff747f4-951a-4d5b-abbf-526df9aef6b6, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: _108_6@107, server: zfa05.333210.xyz, port: 40384, type: trojan, password: 85c41c44-e235-4e0c-9c46-987b7233c837, sni: 400567.xyz, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_109_6@108, server: bg.guangsu888.cc, port: 21868, type: trojan, password: 76b1251f-2198-480c-8e25-87c8f5944112, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_🇧🇪BE-🇯🇵JP_113_6@112, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4deefa4b-349d-4db8-be3c-d4d61c862718, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_114_6@113, server: 120.232.81.50, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_115_6@114, server: 103.216.253.197, port: 40005, type: ss, cipher: chacha20-ietf-poly1305, password: 3FB23A19-9424-40C7-9139-3540228283FA}
  - {name: CN_116_6@115, server: 61.130.144.246, port: 2333, type: ss, cipher: chacha20-ietf-poly1305, password: a0605527-28e4-449c-80ee-5642cc16a8af}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇬🇧GB_118_6@117, server: dxv4.pai50288.uk, port: 14100, type: vmess, uuid: f6866b0b-f946-4a03-8df0-c7e0016b55ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_119_6@118, server: 120.232.153.123, port: 45402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_120_6@119, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_121_6@120, server: 50029.baidu-cdn.top, port: 50029, type: vmess, uuid: d50eadc6-2eef-453f-98db-0a56685f7daa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_TW_6@121, server: dozo01.flztjc.top, port: 5306, type: trojan, password: 069a7054-7269-554b-bfab-a7f2651f92e5, sni: tw-06-592.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_123_6@122, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: DE_126_6@125, server: 213.136.83.240, port: 18400, type: vmess, uuid: bc97f674-c578-4940-9234-0a1da46041b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess-argo?ed=2048"}}
  - {name: DE_128_6@127, server: 3.74.202.41, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_129_6@128, server: 3.64.83.162, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_132_6@131, server: 51.44.115.4, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_133_6@132, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: GB_135_6@134, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: GB_136_6@135, server: 35.177.177.27, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_137_6@136, server: 18.135.178.5, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: HK_138_6@137, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_VN_6@140, server: 20.2.112.71, port: 443, type: trojan, password: 6557bf4a-852b-4a69-ad35-d53293386a13, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: IN_143_6@142, server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IQ_144_6@143, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: JP_146_6@145, server: 13.230.111.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_147_6@146, server: jp006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: KR_152_6@151, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX_155_6@154, server: 147.78.1.27, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX_156_6@155, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool_🇳🇱 NL_157_6@156, server: 0000:0000:0000:0000:0000:ffff:b23e:cd27, port: 2082, type: vmess, uuid: 79220140-2c4f-4321-ac8c-040f2bb0a589, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: zula.ir, network: http, http-opts: {method: GET, path: [/]}}
  - {name: PE_158_6@157, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: disney_netflix_PL_6@158, server: 128.204.223.101, port: 24115, type: vmess, uuid: e4bf3465-e914-46fe-8825-5250f171a3da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/e4bf3465-e914-46fe-8825-5250f171a3da-vm?ed=2048"}}
  - {name: PT_160_6@159, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SC_166_6@165, server: 154.223.21.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: netflix_SG_6@166, server: sg005.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_169_6@168, server: sg008.421421.xyz, port: 20230, type: trojan, password: a124e41a-0fb8-4543-a0ab-a127c7b515a9, sni: 421421.xyz, skip-cert-verify: false}
  - {name: disney_netflix_UA_6@169, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 Relay_🇺🇸US-🇵🇱PL_177_6@176, server: icook.hk, port: 8880, type: vmess, uuid: 4e10c051-2495-427b-a8ed-a627d88b59ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mlb-brilliant-synthesis-finder.trycloudflare.com, network: ws, ws-opts: {path: "/4e10c051-2495-427b-a8ed-a627d88b59ee-vm?ed=2048", headers: {Host: icook.hk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_179_6@178, server: dave.ns.cloudflare.com, port: 80, type: vmess, uuid: f46bb68f-3069-494d-8650-f8e2a9294c92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vmessde.trevely.us.kg, network: ws, ws-opts: {path: "/serv00?ed=2048", headers: {Host: dave.ns.cloudflare.com}}}
  - {name: US_180_6@179, server: dora.ns.cloudflare.com, port: 80, type: vmess, uuid: f26505cc-2278-4bab-b0ca-955c3c966baa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vmesspl.trevely.us.kg, network: ws, ws-opts: {path: "/serv00?ed=2048", headers: {Host: dora.ns.cloudflare.com}}}
  - {name: US_183_6@182, server: 141.11.203.194, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_186_6@185, server: plex.com, port: 80, type: vmess, uuid: ca387597-d79e-48c2-89a7-e2dc66a88a70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: telegram-isvvpn.ir, network: ws, ws-opts: {path: "/racevpn?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: plex.com}}}
  - {name: disney_netflix_US_6@188, server: 38.11.50.72, port: 31005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.65420682.xyz, network: ws, ws-opts: {path: /path/1737194780660}}
  - {name: ZZ_192_6@191, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_193_6@192, server: 185.47.253.171, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_197_6@196, server: s1.cn-db.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-230-189-184.s1.cn-db.top, network: ws, ws-opts: {path: /dabai.in104.19.155.231, headers: {Host: s1.cn-db.top}}}
  - {name: ZZ_198_6@197, server: s2.cn-db.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-51-243-128.s2.cn-db.top, network: ws, ws-opts: {path: /dabai.in172.64.13.172, headers: {Host: s2.cn-db.top}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_202_6@201, server: bazar.ir, port: 443, type: vmess, uuid: 542f38d4-4af4-40fe-929d-167053fb04a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de1-vmess.greenssh.org, network: ws, ws-opts: {path: /vmess, headers: {Host: bazar.ir}}}
  - {name: ZZ_203_6@202, server: s5.db-link01.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-252-227-152.s5.db-link01.top, network: ws, ws-opts: {path: /dabai.in104.20.74.23, headers: {Host: s5.db-link01.top}}}
  - {name: ZZ_204_6@203, server: uswapcdn.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: uswapcdn.899994.xyz}}}
  - {name: ZZ_208_6@207, server: 36.50.135.142, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_02_7@1, server: ss1.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: ChatGPT 🏁 ZZ_06_7@5, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
