  - {name: 未知_0@0, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇩🇪 _DE_德国->🇷🇺_RU_俄罗斯_0@1, server: 35.156.221.161, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_1_0@2, server: 54.244.0.4, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_143_5@142, server: cmlayer2.labtechs.xyz, port: 601, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: "15979:R0c]V7l-6JymJ3", obfs-param: ""}
  - {name: disney_netflix_US_6@58, server: 35.94.110.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_US_6@59, server: 156.231.104.23, port: 18013, type: ss, cipher: aes-256-gcm, password: 4OAKJ8CASERAWXI1}
  - {name: disney_netflix_US_6@67, server: 156.231.104.18, port: 18008, type: ss, cipher: aes-256-gcm, password: 53RIUQDZR3B23TA3}
  - {name: disney_netflix_US_6@68, server: 156.231.104.26, port: 18016, type: ss, cipher: aes-256-gcm, password: PGF2TGUCHQBC5IP5}
  - {name: Relay_-🇺🇸US_93_6@92, server: 120.198.71.219, port: 44614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_95_6@94, server: 120.234.102.229, port: 52908, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_netflix_US_6@103, server: 38.33.56.47, port: 37001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739973313415, headers: {Host: www.36790472.xyz}}}
  - {name: disney_netflix_US_6@104, server: 64.32.1.250, port: 30000, type: vmess, uuid: c1bad9a6-1482-4941-a0c4-e85f3cbbcb5a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739892314173, headers: {Host: www.39676427.xyz}}}
  - {name: Relay_-🇺🇸US_106_6@105, server: 108.186.26.167, port: 37004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739973894418, headers: {Host: www.64933771.xyz}}}
  - {name: disney_netflix_US_6@106, server: s2.db-link01.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.24.214.91, headers: {Host: 100-54-182-233.s2.db-link01.top}}}
  - {name: disney_netflix_US_6@107, server: 107.167.7.2, port: 31000, type: vmess, uuid: bdee202c-8fae-441f-a588-7bc4d3887019, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739973313415, headers: {Host: www.31878068.xyz}}}
  - {name: disney_netflix_US_6@109, server: 38.11.50.68, port: 31005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739875088754, headers: {Host: www.65420682.xyz}}}
  - {name: disney_netflix_US_6@129, server: 38.33.24.90, port: 37001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739973313415, headers: {Host: www.18218765.xyz}}}
  - {name: disney_netflix_US_6@133, server: 137.175.39.195, port: 38002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1739973313415, headers: {Host: www.61974602.xyz}}}
  - {name: disney_netflix_US_6@140, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: disney_netflix_US_6@141, server: us004.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: us004.421421.xyz, skip-cert-verify: false}
  - {name: disney_netflix_US_6@142, server: us003.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: disney_netflix_US_6@144, server: naiu-us.05vr9nyqg5.download, port: 13021, type: trojan, password: 2b39bbdd-a565-4f8e-b6b6-6b034b2076f4, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: disney_netflix_US_6@149, server: 172.111.36.108, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: disney_netflix_US_6@152, server: 119.167.230.252, port: 22040, type: ss, cipher: aes-128-gcm, password: b637f2e47b7827b308ebf399008075d2}
  - {name: disney_netflix_US_6@185, server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, sni: hezijiasuqi.com, skip-cert-verify: false}
  - {name: disney_netflix_US_6@236, server: us.fastsoonlink.com, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: 72bb3072-7efd-4d67-9beb-2cd9c18e69f4}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_240_6@239, server: 151.101.194.133, port: 443, type: vmess, uuid: 968c200e-ca18-42d1-8624-2e263d989e32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: telegram-isvvpn.dev, network: ws, ws-opts: {path: /racevpn}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_244_6@243, server: www.vpslook.com, port: 443, type: vmess, uuid: 627a811e-acab-4d97-a683-ebdae2e2565b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: testament-ciao-knit-colors.trycloudflare.com, network: ws, ws-opts: {path: "/vmess-argo?ed=2048", headers: {Host: www.vpslook.com}}}
  - {name: disney_netflix_US_6@256, server: us16.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: server9-3.998877.best, network: ws, ws-opts: {path: "/rksdnuhgteb?ed=2560", headers: {Host: us16.998998.best}}}
  - {name: disney_netflix_US_6@259, server: us2.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serverus1-1.998877.best, network: ws, ws-opts: {path: "/e56yglr4i8j7nk?ed=2560", headers: {Host: us2.998998.best}}}
  - {name: disney_netflix_US_6@264, server: 104.22.5.240, port: 8443, type: trojan, password: "takaz?cuswo-r?_ojuMit@i=rAcrETl&lb1fro?L1uP=@me=*NlWEbrlsP#t@d_8", sni: quiz.vidio.com.vidio.us.kg, skip-cert-verify: false, network: ws, ws-opts: {path: /pyip=s10.serv00.com:15661, headers: {Host: quiz.vidio.com.vidio.us.kg}}}
