  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国_0@0, server: 151.101.64.155, port: 80, type: vmess, uuid: 6e3ac406-a15b-461d-8b05-ca01b284d9a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn}}
  - {name: 🇺🇸 _US_美国->🇨🇳_CN_中国_0@1, server: 137.175.113.193, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_netflix_JP_5@306, server: bitch.dianying.lat, port: 19220, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_308_5@307, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇳🇱NL_309_5@308, server: bitch.dianying.lat, port: 16733, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_310_5@309, server: bitch.dianying.lat, port: 46107, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_netflix_US_5@310, server: bitch.dianying.lat, port: 25929, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_netflix_TW_5@311, server: bitch.dianying.lat, port: 23274, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_JP_5@312, server: bitch.dianying.lat, port: 53693, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_netflix_HK_5@313, server: bitch.dianying.lat, port: 49014, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_VN_5@314, server: bitch.dianying.lat, port: 12651, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_316_5@315, server: bitch.dianying.lat, port: 11349, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_317_5@316, server: bitch.dianying.lat, port: 52953, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_318_5@317, server: bitch.dianying.lat, port: 21350, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_319_5@318, server: bitch.dianying.lat, port: 30208, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_320_5@319, server: bitch.dianying.lat, port: 24954, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_321_5@320, server: bitch.dianying.lat, port: 47252, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇬🇧GB_322_5@321, server: bitch.dianying.lat, port: 30130, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_HK_5@322, server: bitch.dianying.lat, port: 26315, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_netflix_HK_5@323, server: bitch.dianying.lat, port: 31510, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇷BR_325_5@324, server: bitch.dianying.lat, port: 34919, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_326_5@325, server: bitch.dianying.lat, port: 19872, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_327_5@326, server: bitch.dianying.lat, port: 12374, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_328_5@327, server: bitch.dianying.lat, port: 33548, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_329_5@328, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_330_5@329, server: bitch.dianying.lat, port: 47213, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_331_5@330, server: bitch.dianying.lat, port: 31991, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_332_5@331, server: bitch.dianying.lat, port: 30407, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: disney_HK_5@333, server: bitch.dianying.lat, port: 50339, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_335_5@334, server: bitch.dianying.lat, port: 30357, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_336_5@335, server: 120.232.81.50, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_337_5@336, server: 183.236.51.38, port: 59104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_338_5@337, server: 120.198.71.216, port: 35641, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇬🇧GB_339_5@338, server: dxv4.pai50288.uk, port: 14100, type: vmess, uuid: f6866b0b-f946-4a03-8df0-c7e0016b55ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: netflix_DE_5@339, server: 3.73.176.102, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_342_5@341, server: 51.44.191.88, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_345_5@344, server: 51.44.101.66, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_346_5@345, server: 52.56.221.69, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: GB_348_5@347, server: 18.170.163.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_349_5@348, server: 3.8.64.157, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: netflix_SG_5@352, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_354_5@353, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: IE_358_5@357, server: 52.214.211.179, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE_360_5@359, server: 18.202.126.226, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IT_361_5@360, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: JP_363_5@362, server: 35.72.9.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_364_5@363, server: c2nnc-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21583, type: vmess, uuid: 8e555d33-4ce4-395e-93cd-670297aeeb0f, alterId: 34463, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: JP_365_5@364, server: 1l1g3-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: fb43824b-a53d-3341-b27c-6e50dc0aa113, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_367_5@366, server: lstqj-g03.jp06-7c5a-vm0.entry.fr0307a.art, port: 28785, type: vmess, uuid: 8e555d33-4ce4-395e-93cd-670297aeeb0f, alterId: 34463, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: LT_368_5@367, server: 185.237.185.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RO_381_5@380, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RU_382_5@381, server: 185.174.138.196, port: 2082, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yellow-paper-029c.yvonna.workers.dev, network: ws, ws-opts: {path: "/az05.beyondy.cfd/link?/TM"}}
  - {name: RU_386_5@385, server: 188.130.154.56, port: 22946, type: vmess, uuid: 7ed1d138-37f7-41f7-843d-d4f2bdbba913, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE_387_5@386, server: 13.50.74.236, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SG_389_5@388, server: 13.250.31.115, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_391_5@390, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_393_5@392, server: 47.129.151.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_US_5@394, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_396_5@395, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: disney_netflix_US_5@397, server: 54.185.211.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_US_5@398, server: 34.220.174.155, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_401_5@400, server: Freedomisnear.onetwothree123.ir, port: 443, type: vmess, uuid: 3b86bdfa-14d9-4ca5-b084-a1995019c24f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Freedomisnear.onetwothree123.ir, network: ws, ws-opts: {path: /53019/mehdi, headers: {Host: Freedomisnear.onetwothree123.ir}}}
  - {name: US_402_5@401, server: AC.fastly80-2.hosting-ip.com, port: 80, type: vmess, uuid: 6e3ac406-a15b-461d-8b05-ca01b284d9a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: telegram-isvvpn.dev, network: ws, ws-opts: {path: /racevpn, headers: {Host: AC.fastly80-2.hosting-ip.com}}}
  - {name: netflix_DE_5@403, server: eu9.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: server54-4.998877.best, network: ws, ws-opts: {path: "/jsedr6deersed6h?ed=2560", headers: {Host: eu9.998998.best}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_405_5@404, server: mix1.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp1-2.zfork.com, network: ws, ws-opts: {path: "/wpmckfpajfng?ed=2560", headers: {Host: mix1.998998.best}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_406_5@405, server: 151.101.64.155, port: 80, type: vmess, uuid: 6e3ac406-a15b-461d-8b05-ca01b284d9a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: telegram-isvvpn.dev, network: ws, ws-opts: {path: /racevpn}}
  - {name: US_407_5@406, server: ffa41b.5d8ecf82.cfd, port: 80, type: vmess, uuid: 4bf074f4-7e9c-4e4b-a10d-156e26199729, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us03s.5d8ecf82.cfd, network: ws, ws-opts: {path: /, headers: {Host: ffa41b.5d8ecf82.cfd}}}
  - {name: ZZ_409_5@408, server: 217.30.10.18, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: ZZ_410_5@409, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_411_5@410, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_412_5@411, server: 217.30.10.18, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: netflix_PT_5@412, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_414_5@413, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_415_5@414, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_416_5@415, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: netflix_GB_5@418, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_420_5@419, server: s1.db-link01.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-151-164-47.s1.db-link01.top, network: ws, ws-opts: {path: /dabai.in172.67.2.142, headers: {Host: s1.db-link01.top}}}
  - {name: ZZ_422_5@421, server: 104.17.221.248, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-44-70-80.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.75.187}}
  - {name: Relay_🏁ZZ-🇺🇸US_423_5@422, server: us2.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serverus1-1.998877.best, network: ws, ws-opts: {path: "/e56yglr4i8j7nk?ed=2560", headers: {Host: us2.998998.best}}}
  - {name: disney_netflix_US_5@423, server: us16.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: server9-3.998877.best, network: ws, ws-opts: {path: "/rksdnuhgteb?ed=2560", headers: {Host: us16.998998.best}}}
  - {name: ZZ_425_5@424, server: s2.db-link01.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-154-72-114.s2.db-link01.top, network: ws, ws-opts: {path: /dabai.in172.67.68.139, headers: {Host: s2.db-link01.top}}}
  - {name: Relay_🏁ZZ-🇦🇪AE_429_5@428, server: us24.998998.best, port: 443, type: vmess, uuid: 07b7b563-f868-49fb-943a-6425e3dc34d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar1-3.zfork.com, network: ws, ws-opts: {path: "/etorpdhdow36gehnyue?ed=2560", headers: {Host: us24.998998.best}}}
  - {name: ChatGPT 🏁 ZZ_01_6@0, server: 38.121.43.27, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_05_6@4, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_11_6@10, server: ns3849026.ip-217-182-198.eu, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ChatGPT 🏁 ZZ_12_6@11, server: 38.121.43.27, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_14_6@13, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: ChatGPT 🏁 ZZ_17_6@16, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_25_6@24, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ChatGPT 🏁 ZZ_31_6@30, server: 139.64.165.101, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: ChatGPT 🏁 ZZ_40_6@39, server: 139.64.165.101, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_44_6@43, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_46_6@45, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_48_6@47, server: 38.121.43.27, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ChatGPT 🏁 ZZ_56_6@55, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_64_6@63, server: 38.121.43.27, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_71_6@70, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ChatGPT 🏁 ZZ_90_6@89, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_97_6@96, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_109_6@108, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_130_6@129, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_139_6@138, server: 139.64.165.101, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_142_6@141, server: 38.121.43.27, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_143_6@142, server: 38.121.43.27, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ChatGPT 🏁 ZZ_144_6@143, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_149_6@148, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_150_6@149, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_158_6@157, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ChatGPT 🏁 ZZ_162_6@161, server: 38.121.43.27, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_170_6@169, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_172_6@171, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_174_6@173, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_176_6@175, server: 139.64.165.101, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_179_6@178, server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_188_6@187, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_197_6@196, server: 172.232.171.192, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_202_6@201, server: 192.36.61.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_206_6@205, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ChatGPT 🏁 ZZ_212_6@211, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_215_6@214, server: 38.121.43.27, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_220_6@219, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_228_6@227, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: ChatGPT 🏁 ZZ_254_6@253, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_260_6@259, server: 147.78.1.27, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_263_6@262, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_266_6@265, server: 38.121.43.27, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_270_6@269, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_272_6@271, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_279_6@278, server: 38.121.43.27, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_282_6@281, server: 38.121.43.27, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
