  - {name: 🇺🇸 _US_美国_1@0, server: possible-macaw.treefrog761.one, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: possible-macaw.treefrog761.one, skip-cert-verify: false}
  - {name: 🇲🇩 _MD_摩尔多瓦_1@1, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_411_6@410, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ChatGPT 🏁 ZZ_425_6@424, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_426_6@425, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_428_6@427, server: 142.202.49.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_438_6@437, server: 38.121.43.27, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ChatGPT 🏁 ZZ_441_6@440, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_444_6@443, server: 23.157.40.87, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ChatGPT 🏁 ZZ_445_6@444, server: 192.36.61.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_463_6@462, server: 217.30.10.18, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: ChatGPT 🏁 ZZ_467_6@466, server: 217.30.10.18, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: ChatGPT 🏁 ZZ_470_6@469, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_474_6@473, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_486_6@485, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_488_6@487, server: 38.121.43.27, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_489_6@488, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_490_6@489, server: 54.37.18.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ChatGPT 🏁 ZZ_507_6@506, server: 23.150.152.56, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_510_6@509, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: ChatGPT 🏁 ZZ_520_6@519, server: 217.30.10.18, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: ChatGPT 🏁 ZZ_523_6@522, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_528_6@527, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: ChatGPT 🏁 ZZ_537_6@536, server: 38.121.43.27, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_538_6@537, server: 23.150.152.56, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_555_6@554, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ChatGPT 🏁 ZZ_558_6@557, server: 38.121.43.27, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_562_6@561, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_576_6@575, server: 23.150.152.56, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_582_6@581, server: 54.37.18.75, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ChatGPT 🏁 ZZ_607_6@606, server: 38.91.101.221, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ChatGPT 🏁 ZZ_614_6@613, server: 139.64.165.101, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_617_6@616, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: ChatGPT 🏁 ZZ_620_6@619, server: 38.121.43.27, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_625_6@624, server: 172.232.171.192, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_628_6@627, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ChatGPT 🏁 ZZ_629_6@628, server: 192.36.61.59, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_632_6@631, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_636_6@635, server: 139.64.165.101, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_641_6@640, server: ssca.irundns.net, port: 443, type: ssr, cipher: aes-128-cfb, password: $$Turb0VPN$$, protocol: auth_aes128_md5, obfs: http_post, protocol-param: "", obfs-param: ""}
  - {name: ChatGPT 🏁 ZZ_642_6@641, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: ZZ_643_6@642, server: 7k6cf-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_646_6@645, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_647_6@646, server: gm0n9-g04.jp06-7c5a-vm0.entry.fr0307a.art, port: 28786, type: vmess, uuid: d91b00bb-3f92-336a-a65b-7c4c9858dae1, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_649_6@648, server: nftla-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_652_6@651, server: ynxv8-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_656_6@655, server: wxy1m-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_657_6@656, server: 08kkg-g06.jp03-7d22-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_658_6@657, server: 8vndq-g03.jp05-6786-vm0.entry.fr0307a.art, port: 46484, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, servername: 8vndq-g03.jp05-6786-vm0.entry.fr0307a.art}
  - {name: ZZ_662_6@661, server: 206id-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_665_6@664, server: p5wjz-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_667_6@666, server: 159.69.120.98, port: 41391, type: vmess, uuid: b5c3e2e8-dfb6-4a0a-b656-87e997610785, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_673_6@672, server: wnhfn-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_674_6@673, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ChatGPT 🏁 ZZ_675_6@674, server: 0pa7j-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, servername: 0pa7j-g01.jp05-6786-vm0.entry.fr0307a.art}
  - {name: ChatGPT 🏁 ZZ_676_6@675, server: 8cutz-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_677_6@676, server: 70xlk-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_679_6@678, server: nvxm0-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_680_6@679, server: kledk-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_681_6@680, server: 00vg3-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_682_6@681, server: yb12i-g06.jp03-7d22-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_684_6@683, server: xpy4s-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_685_6@684, server: 3vgj9-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_688_6@687, server: epwxy-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: a6374634-9d44-3a70-9bef-ffa21ea2bb32, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_691_6@690, server: yk36m-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_692_6@691, server: c6f3m-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_694_6@693, server: 147.135.211.61, port: 8080, type: vmess, uuid: 42e25353-b1ae-59f3-bd59-d86d2737b814, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_696_6@695, server: 4mo1q-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, servername: 4mo1q-g01.jp05-6786-vm0.entry.fr0307a.art}
  - {name: ZZ_697_6@696, server: 3sjsc-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_698_6@697, server: 3v495-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_700_6@699, server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_701_6@700, server: t8kv9-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_704_6@703, server: t9r96-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: a6374634-9d44-3a70-9bef-ffa21ea2bb32, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_705_6@704, server: f0jof-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, servername: f0jof-g01.jp05-6786-vm0.entry.fr0307a.art}
  - {name: ChatGPT 🏁 ZZ_707_6@706, server: wy1fc-g06.jp03-7d22-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_708_6@707, server: ky70p-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_709_6@708, server: hq1cu-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_710_6@709, server: 99kfe-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_711_6@710, server: p3dnz-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_716_6@715, server: ig6v0-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_717_6@716, server: 0aj82-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_718_6@717, server: 7ijvi-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_721_6@720, server: 137.175.20.92, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_723_6@722, server: hvwns-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_725_6@724, server: kgj5r-g05.jp02-9a99-vm0.entry.fr0307a.art, port: 11777, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_726_6@725, server: u0rdb-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_728_6@727, server: ffaqi-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: 076c0982-f879-324d-8683-35a0eb5615ee, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_735_6@734, server: irln3-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_737_6@736, server: jzenx-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_740_6@739, server: xp9l6-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_745_6@744, server: dzdsg-g04.jp06-7c5a-vm0.entry.fr0307a.art, port: 28786, type: vmess, uuid: d91b00bb-3f92-336a-a65b-7c4c9858dae1, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_747_6@746, server: 7y1vw-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_749_6@748, server: 20.213.20.185, port: 17718, type: vmess, uuid: c206e022-34c6-4fe3-a232-b9c07ba3165d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_750_6@749, server: sdsxh-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_759_6@758, server: fjlhb-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_760_6@759, server: uhtzs-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_761_6@760, server: 6rks5-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_766_6@765, server: icso9-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_770_6@769, server: wye1m-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ZZ_772_6@771, server: 3x2vv-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_773_6@772, server: 188.245.100.168, port: 18926, type: vmess, uuid: 7ff9d116-95a9-4272-acc8-0db83168f4d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_774_6@773, server: g5sov-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_776_6@775, server: oqjl2-g06.jp03-7d22-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_777_6@776, server: y2ycx-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_778_6@777, server: b55r1-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_781_6@780, server: 188.245.218.62, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_785_6@784, server: q5aek-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, servername: q5aek-g01.jp05-6786-vm0.entry.fr0307a.art}
  - {name: ChatGPT 🏁 ZZ_787_6@786, server: 0ivrw-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_788_6@787, server: ovhwuxian.pai50288.uk, port: 8443, type: vmess, uuid: 86455bfc-dd02-4a3b-9f03-7668f39375d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ovhwuxian.pai50288.uk, network: ws, ws-opts: {path: /, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: ChatGPT 🏁 ZZ_789_6@788, server: 0kgd3-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_793_6@792, server: yt9yb-g01.jp02-9a99-vm0.entry.fr0307a.art, port: 11773, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_797_6@796, server: 4oxca-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: 076c0982-f879-324d-8683-35a0eb5615ee, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_798_6@797, server: 47zps-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
