  - {name: 🇺🇸 _US_美国_1@0, server: possible-macaw.treefrog761.one, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: possible-macaw.treefrog761.one, skip-cert-verify: false}
  - {name: 🇲🇩 _MD_摩尔多瓦_1@1, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_61_7@60, server: 169.150.202.174, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_64_7@63, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_74_7@73, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_76_7@75, server: 38.121.43.27, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_83_7@82, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ChatGPT 🏁 ZZ_92_7@91, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_98_7@97, server: 217.30.10.18, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: ChatGPT 🏁 ZZ_101_7@100, server: 217.30.10.18, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: ChatGPT 🏁 ZZ_107_7@106, server: 83.147.216.173, port: 9848, type: ss, cipher: chacha20-ietf-poly1305, password: zUQvFioae7KzAZ2GCMgNum}
  - {name: ChatGPT 🏁 ZZ_108_7@107, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: ChatGPT 🏁 ZZ_114_7@113, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_127_7@126, server: 139.64.165.101, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ChatGPT 🏁 ZZ_132_7@131, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_133_7@132, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_158_7@157, server: 217.30.10.18, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: ChatGPT 🏁 ZZ_165_7@164, server: 23.150.152.56, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_166_7@165, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_182_7@181, server: 54.37.18.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ChatGPT 🏁 ZZ_185_7@184, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_189_7@188, server: 23.150.152.56, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_190_7@189, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ChatGPT 🏁 ZZ_192_7@191, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_196_7@195, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_199_7@198, server: 38.121.43.27, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ChatGPT 🏁 ZZ_201_7@200, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_205_7@204, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_218_7@217, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: ChatGPT 🏁 ZZ_221_7@220, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: ChatGPT 🏁 ZZ_226_7@225, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_228_7@227, server: 192.36.61.59, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_230_7@229, server: 54.37.18.75, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ChatGPT 🏁 ZZ_232_7@231, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ChatGPT 🏁 ZZ_235_7@234, server: 38.121.43.27, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_242_7@241, server: 112.213.102.228, port: 4231, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ChatGPT 🏁 ZZ_252_7@251, server: 38.121.43.27, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_277_7@276, server: 38.121.43.27, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_279_7@278, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ChatGPT 🏁 ZZ_281_7@280, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ZZ_299_7@298, server: 95.164.68.37, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: M2I0MzM2}
  - {name: ChatGPT 🏁 ZZ_305_7@304, server: 185.47.253.171, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_321_7@320, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: ChatGPT 🏁 ZZ_323_7@322, server: 38.121.43.27, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_333_7@332, server: 172.236.122.188, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ChatGPT 🏁 ZZ_345_7@344, server: 38.121.43.27, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_346_7@345, server: 185.186.79.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_350_7@349, server: 38.121.43.27, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_352_7@351, server: 54.37.18.75, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ChatGPT 🏁 ZZ_371_7@370, server: 139.64.165.101, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_374_7@373, server: 139.64.165.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_376_7@375, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ChatGPT 🏁 ZZ_378_7@377, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_389_7@388, server: 23.157.40.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ChatGPT 🏁 ZZ_393_7@392, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_425_7@424, server: 139.64.165.101, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: ChatGPT 🏁 ZZ_443_7@442, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_446_7@445, server: 217.182.198.219, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ChatGPT 🏁 ZZ_448_7@447, server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_470_7@469, server: 139.64.165.101, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_478_7@477, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_496_7@495, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_498_7@497, server: 38.121.43.27, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_502_7@501, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: ChatGPT 🏁 ZZ_503_7@502, server: 38.121.43.27, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ChatGPT 🏁 ZZ_515_7@514, server: 54.37.18.75, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_517_7@516, server: 139.64.165.101, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_530_7@529, server: 23.150.152.56, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_534_7@533, server: 23.150.152.56, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_553_7@552, server: 38.91.101.221, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ChatGPT 🏁 ZZ_561_7@560, server: 137.175.113.192, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: ChatGPT 🏁 ZZ_573_7@572, server: ns3849026.ip-217-182-198.eu, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ChatGPT 🏁 ZZ_576_7@575, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: ChatGPT 🏁 ZZ_578_7@577, server: 38.121.43.27, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_579_7@578, server: 38.121.43.27, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_585_7@584, server: 38.121.43.27, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_595_7@594, server: 54.37.18.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_599_7@598, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_607_7@606, server: 38.121.43.27, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_611_7@610, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_617_7@616, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_631_7@630, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_633_7@632, server: 217.182.198.219, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_635_7@634, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_647_7@646, server: 23.150.152.56, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_670_7@669, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_672_7@671, server: ssca.irundns.net, port: 443, type: ssr, cipher: aes-128-cfb, password: $$Turb0VPN$$, protocol: auth_aes128_md5, obfs: http_post, protocol-param: "", obfs-param: ""}
  - {name: ChatGPT 🏁 ZZ_673_7@672, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: ChatGPT 🏁 ZZ_675_7@674, server: 188.245.217.122, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_679_7@678, server: 147.135.211.61, port: 8080, type: vmess, uuid: 42e25353-b1ae-59f3-bd59-d86d2737b814, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_681_7@680, server: mods-destruction-academy-gear.trycloudflare.com, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mods-destruction-academy-gear.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: mods-destruction-academy-gear.trycloudflare.com}}}
  - {name: ChatGPT 🏁 ZZ_683_7@682, server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_686_7@685, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_687_7@686, server: 159.69.120.98, port: 41391, type: vmess, uuid: b5c3e2e8-dfb6-4a0a-b656-87e997610785, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_688_7@687, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ChatGPT 🏁 ZZ_689_7@688, server: 137.175.20.92, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_694_7@693, server: 20.213.20.185, port: 17718, type: vmess, uuid: c206e022-34c6-4fe3-a232-b9c07ba3165d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_699_7@698, server: 64.225.109.206, port: 2082, type: vmess, uuid: 48264b45-64b8-4e9f-8a88-cef41f20c736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: ChatGPT 🏁 ZZ_711_7@710, server: 188.245.218.62, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_712_7@711, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_713_7@712, server: dear-sunbeam.treefrog761.one, port: 443, type: trojan, password: !<str> 3760559353321758720, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_714_7@713, server: in-bengal.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_715_7@714, server: magnetic-chicken.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_718_7@717, server: golden-krill.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_719_7@718, server: enormous-puma.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_720_7@719, server: measured-moth.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495982449565696, skip-cert-verify: false}
  - {name: ZZ_721_7@720, server: 160.30.160.134, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_722_7@721, server: first-leech.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_723_7@722, server: electric-sunbird.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_724_7@723, server: concise-dragon.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ZZ_728_7@727, server: 3.23.229.156, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_729_7@728, server: eternal-tapir.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_730_7@729, server: yourjobnavigator.online, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_731_7@730, server: set-swan.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_733_7@732, server: artistic-vulture.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_734_7@733, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_735_7@734, server: saved-caribou.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_736_7@735, server: square-walleye.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495982449565696, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_737_7@736, server: refined-vervet.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_740_7@739, server: proud-python.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_741_7@740, server: settling-terrier.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_743_7@742, server: sweet-shiner.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_744_7@743, server: crack-muskrat.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495982449565696, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_745_7@744, server: artistic-snapper.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_746_7@745, server: faithful-chicken.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_747_7@746, server: top-aphid.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_749_7@748, server: perfect-hagfish.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ZZ_754_7@753, server: cmc5.5gsieuvip.vn, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_755_7@754, server: allowing-snake.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_756_7@755, server: useful-honeybee.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_757_7@756, server: relaxed-boxer.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495982449565696, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_758_7@757, server: crisp-collie.treefrog761.one, port: 443, type: trojan, password: !<str> 3760559353321758720, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_759_7@758, server: grown-urchin.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_760_7@759, server: assured-fowl.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_761_7@760, server: useful-monkfish.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_762_7@761, server: smooth-buck.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_763_7@762, server: enabling-cat.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_764_7@763, server: fine-moccasin.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, skip-cert-verify: false}
