  - {name: _01 | 2.07Mb, server: 54.169.114.116, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_🇻🇳VN-🇻🇳VN_824 | 2.67Mb, server: v2gaming02.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /, headers: {Host: v2gaming02.csadata4g.me}}}
  - {name: VN_825 | 2.41Mb, server: 58.187.206.121, port: 80, type: vmess, uuid: a2893b4e-e6f8-40cb-bae5-8b3cb8937dae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /}}
  - {name: VN_827 | 1.60Mb, server: 103.82.134.110, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 103.82.134.110, network: ws, ws-opts: {path: /ongtrumdata.com}}
  - {name: VN_828 | 2.30Mb, server: 103.82.21.6, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ongtrumdata.com}}
  - {name: VN_829 | 2.20Mb, server: 58.187.206.121, port: 443, type: trojan, password: 522NIIFovz, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_830 | 1.97Mb, server: inet.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_831 | 2.64Mb, server: GAMEVIP1.5GTOCDOCAO.COM, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_832 | 2.58Mb, server: gamevip1.5gtocdocao.com, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_833 | 2.66Mb, server: ANTIDDOS5.5GTOCDOCAO.COM, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: VN_834 | 1.70Mb, server: 103.82.133.201, port: 443, type: trojan, password: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_835 | 2.35Mb, server: antiddos5.5gtocdocao.com, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_836 | 2.36Mb, server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_837 | 2.67Mb, server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_838 | 2.51Mb, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_839 | 2.02Mb, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay_🏁ZZ-🇹🇼TW_840 | 2.56Mb, server: scadn.yydsii.com, port: 80, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yxtw.651568.xyz, network: ws, ws-opts: {path: /, headers: {Host: scadn.yydsii.com}}}
  - {name: Relay_🏁ZZ-🇹🇼TW_841 | 2.62Mb, server: zfc.windowsupdate1.com, port: 80, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yxtw.651568.xyz, network: ws, ws-opts: {path: /, headers: {Host: zfc.windowsupdate1.com}}}
  - {name: Relay_🏁ZZ-🇭🇰HK_842, server: scadn.yydsii.com, port: 2052, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkyx.651568.xyz, network: ws, ws-opts: {path: /, headers: {Host: scadn.yydsii.com}}}
  - {name: Relay_🏁ZZ-🏁ZZ_843 | 2.82Mb, server: 188.114.99.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇸🇪SE_844 | 4.58Mb, server: scadn.yydsii.com, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kryx.651568.xyz, network: ws, ws-opts: {path: /, headers: {Host: scadn.yydsii.com}}}
  - {name: Relay_🏁ZZ-🇺🇸US_845 | 2.69Mb, server: 162.159.13.8, port: 443, type: vmess, uuid: 1F7C900A-6AD7-41CF-A37E-85873E566C40, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.gafn.online, network: ws, ws-opts: {path: /speedtest}}
  - {name: Relay_🏁ZZ-🇺🇸US_846 | 2.63Mb, server: 188.114.96.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: ZZ_847 | 2.33Mb, server: 103.166.185.120, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club}}
  - {name: Relay_🏁ZZ-🇨🇦CA_848 | 2.38Mb, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇸🇪SE_849 | 2.71Mb, server: zfc.windowsupdate1.com, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kryx.651568.xyz, network: ws, ws-opts: {path: /, headers: {Host: zfc.windowsupdate1.com}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_850 | 2.13Mb, server: 188.114.97.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: ZZ_851 | 3.15Mb, server: 103.154.62.145, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇨🇦CA_852 | 2.94Mb, server: 188.114.96.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_853 | 2.27Mb, server: bs2.loadingip.com, port: 80, type: vmess, uuid: 5278f5d3-f001-4459-94b6-7e0915238998, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bs2.loadingip.com, network: ws, ws-opts: {path: /bs, headers: {Host: bs2.loadingip.com}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_854 | 2.49Mb, server: 22.vmessprotocol.telegram-vmessprotocol-channel.space, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: 22.vmessprotocol.telegram-vmessprotocol-channel.space}}}
  - {name: Relay_🏁ZZ-🇨🇦CA_855 | 2.84Mb, server: 188.114.99.0, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb}}
  - {name: Relay_🏁ZZ-🏁ZZ_856 | 0.09Mb, server: v2vietnam02.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /, headers: {Host: v2vietnam02.csadata4g.me}}}
  - {name: Relay_🏁ZZ-🇺🇸US_857 | 0.39Mb, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: eu5.openxai.link, network: ws, ws-opts: {path: /, headers: {Host: cf.openxai.link}}}
  - {name: Relay_🏁ZZ-🏁ZZ_858 | 1.42Mb, server: hanoi4.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: hanoi4.5gsieutocdo.com}}}
  - {name: Relay_🏁ZZ-🏁ZZ_859 | 2.47Mb, server: 188.114.96.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_860 | 2.75Mb, server: v2vietnam01.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /, headers: {Host: v2vietnam01.csadata4g.me}}}
  - {name: ZZ_862 | 2.11Mb, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_863 | 2.61Mb, server: v2vietnam03.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /, headers: {Host: v2vietnam03.csadata4g.me}}}
  - {name: Relay_🏁ZZ-🏁ZZ_864 | 2.60Mb, server: 188.114.96.58, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: ZZ_865 | 2.52Mb, server: 103.166.184.170, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club}}
  - {name: Relay_🏁ZZ-🇬🇧GB_866 | 2.65Mb, server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇬🇧GB_867 | 2.37Mb, server: 188.114.98.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_868 | 2.71Mb, server: vn7.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: vn7.5gsieutocdo.com}}}
  - {name: Relay_🏁ZZ-🏁ZZ_869 | 1.68Mb, server: hanoi4.speed4g.click, port: 80, type: vmess, uuid: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hanoi4.speed4g.click, network: ws, ws-opts: {path: /speed4g.click, headers: {Host: hanoi4.speed4g.click}}}
  - {name: Relay_🏁ZZ-🏁ZZ_870 | 0.24Mb, server: ANTIDDOS3.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti3.5gtocdocao.com, headers: {Host: ANTIDDOS3.5GTOCDOCAO.COM}}}
  - {name: Relay_🏁ZZ-🏁ZZ_871 | 3.53Mb, server: us5.msio.uk, port: 50089, type: trojan, password: 801725d8-08df-4a20-b69a-e534b8c4ede7, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_872 | 2.12Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_873 | 1.87Mb, server: 103.179.173.233, port: 443, type: trojan, password: mothai34, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_874 | 2.06Mb, server: hanoi4.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_875 | 2.03Mb, server: vip.zinok.pro, port: 443, type: trojan, password: mothai3456789080898, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_876 | 2.32Mb, server: vn6.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_877 | 2.54Mb, server: 103.166.185.11, port: 443, type: trojan, password: mothai3456789080898, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_878 | 2.11Mb, server: vn7.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_879 | 2.43Mb, server: 103.15.90.200, port: 443, type: trojan, password: ca840948-99fc-46ba-9e38-41620d43910f, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_880 | 6.58Mb, server: 23.162.168.236, port: 50089, type: trojan, password: 801725d8-08df-4a20-b69a-e534b8c4ede7, sni: us5.msio.uk, skip-cert-verify: false}
