  - {name: 🇭🇰 香港-核心访问 DP, server: trahk1.bnnodeservice.com, port: 32443, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇭🇰 香港-核心访问 HKT, server: trahk5.bnnodeservice.com, port: 32000, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问 DP, server: traus1.bnnodeservice.com, port: 32001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-边缘访问 DP, server: dtus1.bnnodeservice.com, port: 33001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-核心访问 BGP, server: tratw1.bnnodeservice.com, port: 32003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-边缘访问 BGP, server: dttw1.bnnodeservice.com, port: 33003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇯🇵 日本-核心访问 DP, server: trajp1.bnnodeservice.com, port: 32004, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇰🇷 韩国-核心访问 VUKR, server: trask1.bnnodeservice.com, port: 32005, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-核心访问 DP, server: trasg1.bnnodeservice.com, port: 32007, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-核心访问 GCore, server: traru1.bnnodeservice.com, port: 32008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-边缘访问 GCore, server: dtru1.bnnodeservice.com, port: 33008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-核心访问 DP, server: trafr1.bnnodeservice.com, port: 32009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-边缘访问 DP, server: dtfr1.bnnodeservice.com, port: 33009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-核心访问 DP, server: trauk1.bnnodeservice.com, port: 32010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-边缘访问 DP, server: dtuk1.bnnodeservice.com, port: 33010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-核心访问 DP, server: trade1.bnnodeservice.com, port: 32011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-边缘访问 DP, server: dtde1.bnnodeservice.com, port: 33011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-核心访问 VUAU, server: traau1.bnnodeservice.com, port: 32012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-边缘访问 VUAU, server: dtau1.bnnodeservice.com, port: 33012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-核心访问 Comfac, server: traph1.bnnodeservice.com, port: 32013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-边缘访问 Comfac, server: dtph1.bnnodeservice.com, port: 33013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-核心访问 DeHost, server: tratr1.bnnodeservice.com, port: 32014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-边缘访问 DeHost, server: dttr1.bnnodeservice.com, port: 33014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-核心访问 DonWeb, server: traar1.bnnodeservice.com, port: 32015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-边缘访问 DonWeb, server: dtar1.bnnodeservice.com, port: 33015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-核心访问 Vik, server: traua1.bnnodeservice.com, port: 32019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-边缘访问 Vik, server: dtua1.bnnodeservice.com, port: 33019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-核心访问 GCore, server: trabr1.bnnodeservice.com, port: 32016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-边缘访问 GCore, server: dtbr1.bnnodeservice.com, port: 33016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-核心访问 DOIN, server: train1.bnnodeservice.com, port: 32017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-边缘访问 DOIN, server: dtin1.bnnodeservice.com, port: 33017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 【白嫖】俄罗斯-直连-1x, server: ru1.xiaolongyun.xyz, port: 21901, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vv, headers: {Host: ru1.xiaolongyun.xyz}}}
  - {name: 🇸🇬 2.断网超时请更新订阅【勿连】, server: 9.yyds123.com, port: 33380, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 9.yyds123.com}}}
  - {name: 🇭🇰 Asia 香港01 | 直连 | 1.0 x | V1, server: 20.205.13.133, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港02 | 直连 | 1.0x | V1, server: 20.205.42.253, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港03 | 直连 | 1.0x | V1, server: 20.24.225.37, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港04 | 直连 | 1.0x | V1, server: 104.208.109.6, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港05 | 直连 | 1.0x | V1, server: 20.205.45.1, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港06 | 直连 | 1.0x | V1, server: 20.205.44.205, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港07 | 直连 | 1.0x | V1, server: 20.239.51.194, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港08 | 直连 | 1.0x | V1, server: 20.24.83.49, port: 44800, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港09 | 奈飞 | 2.0x | V1, server: 20.255.177.181, port: 80, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港10 | 移动优化线路 | 1.0x | V1, server: 16.163.42.67, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇭🇰 Asia 香港11 | 移动优化线路 | 1.0x | V1, server: 18.162.151.179, port: 44300, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇫🇷 FR 法国 | tiktok | 2.0x | V1, server: 20.187.71.25, port: 48000, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇨🇳 Hinet 台湾 | 迪士尼 | Netflix | 3.0x | V1, server: xn--kdkakb3kc.xn--y8jhmm6gn.com, port: 38526, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: xn--kdkakb3kc.xn--y8jhmm6gn.com}}}
  - {name: 🇯🇵 JP 日本 | tiktok | 2.0x | V1, server: 20.187.71.25, port: 48007, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇰🇷 Korea 韩国   | 中转 | 推特 | 1.0x | V1, server: 20.187.71.25, port: 48008, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇳🇱 NTL 荷兰 | 中转 | 1.0x | V1, server: 20.187.71.25, port: 48004, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: helan.vip341.xyz, network: ws, ws-opts: {path: /ny, headers: {Host: helan.vip341.xyz}}}
  - {name: 🇸🇬 SGP 新加坡 | 中转 | 奈飞 | 2.0x | V1, server: 20.187.71.25, port: 48009, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇨🇳 UC 台湾01 | Youtube免广告 | 3.0x | V1, server: 165.154.226.95, port: 38526, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇨🇳 UC 台湾02 | Youtube免广告 | 2.0x | V1, server: 165.154.227.117, port: 38526, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇬🇧 UK 英国 | tiktok | 2.0x | V1, server: 20.187.71.25, port: 48013, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.vip341.xyz, network: ws, ws-opts: {path: /ny, headers: {Host: uk.vip341.xyz}}}
  - {name: 🇺🇸 USA 美国01 | 中转 | 1.0x | V1, server: 20.187.71.25, port: 48005, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 🇺🇸 USA 美国02 | 中转 | 1.0x | V1, server: 20.187.71.25, port: 48012, type: vmess, uuid: 819d5842-d802-31c1-aaee-df6ab350ef7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: 距离下次重置剩余：18 天, server: agroup.node1.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: e14f7943-603f-459e-aee5-4b5432b2c19c, skip-cert-verify: false}
  - {name: "🇯🇵 Tokyo, Tj", server: agroup.node1.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: e14f7943-603f-459e-aee5-4b5432b2c19c, skip-cert-verify: false}
  - {name: "Incheon, Tj", server: agroup.node2.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: e14f7943-603f-459e-aee5-4b5432b2c19c, skip-cert-verify: false}
  - {name: "🇸🇬 Singapore, Tj", server: agroup.node3.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: e14f7943-603f-459e-aee5-4b5432b2c19c, skip-cert-verify: false}
  - {name: "🇭🇰 Hongkong, Tj", server: agroup.node4.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: e14f7943-603f-459e-aee5-4b5432b2c19c, skip-cert-verify: false}
  - {name: "California, Tj", server: agroup.node5.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: e14f7943-603f-459e-aee5-4b5432b2c19c, skip-cert-verify: false}
  - {name: "🇯🇵 Tokyo, SS", server: agroup.node1.s.nodelist-gfwairport1.download, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e14f7943-603f-459e-aee5-4b5432b2c19c}
  - {name: "Incheon, SS", server: agroup.node2.s.nodelist-gfwairport1.download, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e14f7943-603f-459e-aee5-4b5432b2c19c}
  - {name: "🇸🇬 Singapore, SS", server: agroup.node3.s.nodelist-gfwairport1.download, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e14f7943-603f-459e-aee5-4b5432b2c19c}
  - {name: "🇭🇰 Hongkong, SS", server: agroup.node4.s.nodelist-gfwairport1.download, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e14f7943-603f-459e-aee5-4b5432b2c19c}
  - {name: "California, SS", server: agroup.node5.s.nodelist-gfwairport1.download, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e14f7943-603f-459e-aee5-4b5432b2c19c}
  - {name: "🇯🇵 Tokyo, V2", server: agroup.node1.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: e14f7943-603f-459e-aee5-4b5432b2c19c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "Incheon, V2", server: agroup.node2.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: e14f7943-603f-459e-aee5-4b5432b2c19c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 Singapore, V2", server: agroup.node3.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: e14f7943-603f-459e-aee5-4b5432b2c19c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 Hongkong, V2", server: agroup.node4.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: e14f7943-603f-459e-aee5-4b5432b2c19c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "California, V2", server: agroup.node5.v.nodelist-gfwairport1.download, port: 50001, type: vmess, uuid: e14f7943-603f-459e-aee5-4b5432b2c19c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 ⒈V2RAY [vip1]上海BGP-中转-台湾", server: 3.mxyun1.top, port: 41203, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 ⒉V2RAY [vip1]上海-中转-香港", server: 4.mxyun1.top, port: 41204, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒊[vip1]广移-中转-日本", server: 5.mxyun1.top, port: 41205, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒋[vip1]广移-中转-日本", server: 6.mxyun1.top, port: 41206, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 ⒌[vip1]广移-中转-韩国", server: 7.mxyun1.top, port: 41207, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒍[vip1]广移-中转-日本", server: 8.mxyun1.top, port: 41208, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒎V2RAY [vip1]北京BGP-中转-日本", server: 9.mxyun1.top, port: 41109, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒏V2RAY [vip1]广移-中转-日本", server: 10.mxyun1.top, port: 41110, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 ⒐V2RAY [vip1]广移-中转-韩国", server: 11.mxyun1.top, port: 41111, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 ⒑V2RAY [vip1]广移-中转-韩国", server: 12.mxyun1.top, port: 41112, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 ⒒V2RAY [vip1]上海cn2-中转-美国", server: 13.mxyun1.top, port: 41113, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 ⒓V2RAY [vip1]北京BGP-中转-美国", server: 14.mxyun1.top, port: 41114, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒔V2RAY [vip1]广移-中转-日本", server: 15.mxyun1.top, port: 41115, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 ⒕V2RAY [vip1]电信-中转-新加坡", server: 16.mxyun1.top, port: 41116, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒖V2RAY [vip1]广移-中转-日本", server: 17.mxyun1.top, port: 41117, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒗V2RAY [vip1]北京BGP-中转-日本", server: 18.mxyun1.top, port: 41118, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒘V2RAY[vip1]北京BGP-中转-日本", server: 19.mxyun1.top, port: 41119, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 ⒙V2RAY [vip1]北京BGP-中转-日本", server: 20.mxyun1.top, port: 41120, type: vmess, uuid: 920e0491-8ac0-3865-b3d9-a57adcad8c84, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
