  - {name: AU_01 | 4.86Mb, server: 43.201.48.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_1834, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1835, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1836, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1837, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1838, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1839, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1840, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1841, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1842, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1843, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1844, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1845, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1846, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1847, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1848, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1849, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1850, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1851, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1852, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1853, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1854, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1855, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1856, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1857, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1858, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1859, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1860, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1861, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1862, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1863, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1864, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1865, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1866, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1867, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1868, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1869, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1870, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1871, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1872, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1873, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1874, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1875, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1876, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1877, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1878, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1879, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1880, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1881, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1882, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1883, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1884, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1885, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1886, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1887, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1888, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1889, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1890, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1891, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1892, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1893, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1894, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1895, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1896, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1897, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1898, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1899, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1900, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1901, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1902, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1903, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1904, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1905, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1906, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1907, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1908, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1909, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1910, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1911, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1912, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1913, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1914, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1915, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1916, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1917, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1918, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1919, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1920, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1921, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1922, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1923, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1924, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1925, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1926, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1927, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1928, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1929, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1930, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1931, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1932, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1933, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1934, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1935, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1936, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1937, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1938, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1939, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1940, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1941, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1942, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1943, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1944, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1945, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1946, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1947, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1948, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1949, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_1950, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1951, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1952, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1953, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1954, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1955, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1956, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1957, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1958, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 81367b4-8254-4723-b665-92f317910536, skip-cert-verify: false}
  - {name: CN_1959, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1960, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1961, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1962, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1963, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1964, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1965, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: CN_1966, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
