  - {name: AU_01 |15.02Mb, server: 43.206.224.222, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_1772, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1773, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1774, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1775, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1776, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 94d05f92-94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1777, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1778, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1779, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1780, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1781, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1782, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1783, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1784, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1785, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1786, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1787, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1788, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1789, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1790, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1791, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1792, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1793, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1794, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1795, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1796, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1797, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1798, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1799, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1800, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1801, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: efd492dc-08d9-4aefd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1802, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1803, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1804, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1805, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1806, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1807, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1808, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1809, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1810, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1811, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1812, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1813, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1814, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1815, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1816, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1817, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1818, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1819, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1820, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1821, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1822, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1823, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1824, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0a1e33b, skip-cert-verify: false}
  - {name: CN_1825, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1826, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1827, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1828, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1829, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1830, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1831, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1832, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1833, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1834, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1835, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1836, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1837, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1838, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1839, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1840, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1841, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1842, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1843, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1844, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1845, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1846, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1847, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1848, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1849, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1850, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1851, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1852, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1853, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1854, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1855, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1856, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1857, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1858, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1859, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1860, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1861, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1862, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1863, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1864, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1865, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1866, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1867, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1868, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1869, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c19d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1870, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1871, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1872, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1873, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1874, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1875, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1876, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1877, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1878, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1879, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1880, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1881, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1882, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1883, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1884, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1885, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1886, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1887, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1888, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1889, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1890, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1891, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1892, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0a1e33b, skip-cert-verify: false}
  - {name: CN_1893, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1894, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1895, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1896, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1897, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1898, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1899, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1900, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1901, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1902, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1903, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1904, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: CN_1905, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
