  - {name: AU_01 |16.08Mb, server: 43.207.82.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_2085, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 94d05f92-94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2086, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2087, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2088, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2089, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2090, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2091, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2092, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2093, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2094, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2095, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2096, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2097, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2098, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2099, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2100, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2101, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2102, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2103, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2104, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_2105, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2106, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2107, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: efd492dc-08d9-4aefd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2108, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2109, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2110, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2111, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2112, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2113, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2114, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2115, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2116, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2117, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2118, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2119, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2120, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2121, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2122, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2123, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2124, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2125, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2126, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2127, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2128, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2129, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2130, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2131, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_2132, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2133, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2134, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2135, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2136, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2137, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2138, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2139, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2140, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2141, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2142, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_2143, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2144, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2145, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2146, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2147, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2148, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2149, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2150, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2151, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2152, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2153, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2154, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2155, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2156, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2157, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2158, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2159, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2160, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2161, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2162, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2163, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2164, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2165, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2166, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2167, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2168, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2169, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2170, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2171, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2172, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2173, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2174, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2175, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2176, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2177, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2178, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2179, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2180, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2181, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_2182, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2183, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2184, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c19d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2185, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2186, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2187, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2188, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2189, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2190, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2191, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2192, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2193, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2194, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2195, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2196, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2197, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2198, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2199, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2200, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2201, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2202, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2203, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2204, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2205, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2206, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2207, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2208, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_2209, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2210, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2211, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2212, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2213, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2214, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2215, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2216, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_2217, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
