  - {name: AU_01 | 6.87Mb, server: 43.207.82.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_1699, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1700, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1701, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1702, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1703, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1704, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1705, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1706, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1707, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1708, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1709, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1710, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1711, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1712, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1713, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1714, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1715, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1716, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1717, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1718, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1719, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1720, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1721, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1722, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1723, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: efd492dc-08d9-4aefd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1724, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1725, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1726, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1727, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1728, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1729, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1730, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1731, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1732, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1733, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1734, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1735, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1736, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1737, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1738, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1739, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1740, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1741, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1742, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1743, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1744, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1745, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1746, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1747, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: CN_1748, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1749, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1750, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1751, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1752, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1753, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1754, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1755, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1756, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1757, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1758, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: CN_1759, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1760, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1761, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1762, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1763, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1764, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1765, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1766, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1767, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1768, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1769, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1770, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1771, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1772, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1773, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1774, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1775, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1776, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1777, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1778, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1779, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1780, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1781, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1782, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1783, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1784, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1785, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1786, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1787, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1788, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1789, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1790, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1791, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1792, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1793, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1794, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1795, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_1796, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1797, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1798, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c19d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1799, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1800, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1801, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1802, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1803, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1804, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1805, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1806, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1807, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1808, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1809, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1810, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1811, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1812, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1813, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1814, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1815, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1816, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1817, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1818, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1819, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1820, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1821, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1822, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_1823, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1824, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1825, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1826, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1827, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1828, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1829, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1830, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
  - {name: CN_1831, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 9d9a80cd-990c-4607-a158-c13767121701, skip-cert-verify: false}
