  - {name: "| 4.54Mb", server: 185.167.116.24, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: " 1855", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 1856", server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 1857", server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 1858", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 1859", server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 1860", server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1861", server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1862", server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1863", server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1864", server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1865", server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1866", server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1867", server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1868", server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1869", server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1870", server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1871", server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1872", server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1873", server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1874", server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1875", server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1876", server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1877", server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1878", server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1879", server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1880", server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1881", server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1882", server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1883", server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: " 1884", server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1885", server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1886", server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1887", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1888", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1889", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1890", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1891", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1892", server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1893", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 1894", server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1895", server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1896", server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1897", server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1898", server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1899", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1900", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1901", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1902", server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1903", server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1904", server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1905", server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1906", server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1907", server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1908", server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1909", server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1910", server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1911", server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1912", server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1913", server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1914", server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1915", server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1916", server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1917", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1918", server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1919", server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1920", server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1921", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1922", server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1923", server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1924", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1925", server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1926", server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1927", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1928", server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 1929", server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1930", server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1931", server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1932", server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1933", server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1934", server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1935", server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1936", server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1937", server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1938", server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1939", server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1940", server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1941", server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1942", server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1943", server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1944", server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1945", server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1946", server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1947", server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1948", server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1949", server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1950", server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1951", server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1952", server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: " 1953", server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1954", server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1955", server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1956", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1957", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1958", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1959", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1960", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1961", server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1962", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: " 1963", server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1964", server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1965", server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1966", server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1967", server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1968", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1969", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1970", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1971", server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1972", server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1973", server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1974", server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1975", server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1976", server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1977", server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1978", server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1979", server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1980", server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1981", server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1982", server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1983", server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1984", server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1985", server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: " 1986", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
