  - {name: "| 0.17Mb", server: 185.167.116.24, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: CN_1954, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1955, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1956, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1957, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1958, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1959, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1960, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1961, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1962, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1963, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1964, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1965, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1966, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1967, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1968, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1969, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1970, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1971, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1972, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1973, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1974, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1975, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1976, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1977, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1978, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1979, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1980, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1981, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1982, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1983, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1984, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1985, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1986, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1987, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1988, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1989, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1990, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1991, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1992, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1993, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1994, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1995, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1996, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1997, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1998, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1999, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2000, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2001, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2002, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2003, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2004, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2005, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2006, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2007, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2008, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2009, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2010, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2011, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2012, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2013, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_2014, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2015, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2016, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2017, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2018, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2019, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2020, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2021, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2022, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_2023, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2024, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2025, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2026, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2027, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2028, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2029, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2030, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2031, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2032, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2033, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2034, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2035, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2036, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2037, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2038, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2039, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2040, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2041, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2042, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2043, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2044, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2045, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2046, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2047, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2048, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2049, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2050, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2051, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2052, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2053, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2054, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2055, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: CN_2056, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2057, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2058, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2059, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2060, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2061, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2062, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2063, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2064, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2065, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2066, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2067, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2068, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2069, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2070, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2071, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2072, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2073, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2074, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2075, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2076, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2077, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2078, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2079, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2080, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2081, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_2082, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2083, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2084, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2085, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2086, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2087, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_2088, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
