  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=1, server: 21adly.mealstream.xyz, port: 15221, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=2, server: 28adly.mealstream.xyz, port: 15028, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大=tg频道:@bpjzx2=3, server: 23jnd.mealstream.xyz, port: 15223, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=4, server: 08fg.mealstream.xyz, port: 15208, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 8.210.226.71, port: 35756, type: vmess, uuid: 42b9acac-66ac-4f48-9e43-ce54ebd4778f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=6, server: 20yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=7, server: 07yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=8, server: 26rb.mealstream.xyz, port: 15126, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=9, server: 00000000000000000000000000000000000000000000000000000000000003a.rui77.com, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=10, server: 00000000000000000000000000000000000000000000000000000000000033a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=11, server: 18rb.mealstream.xyz, port: 15118, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=12, server: 03rb.mealstream.xyz, port: 15303, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=13, server: azrb02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=14, server: azrb04.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=15, server: 15hg.mealstream.xyz, port: 15515, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=16, server: 02hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=17, server: 16hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=18, server: 13rd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=19, server: 05xjp.mealstream.xyz, port: 15205, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=20, server: 06xjp.mealstream.xyz, port: 15506, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=21, server: 19xjp.mealstream.xyz, port: 15119, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=22, server: 18.143.199.239, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=23, server: 18.143.193.210, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=24, server: awsxjp02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=25, server: 10mg.mealstream.xyz, port: 15310, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=26, server: 24mg.mealstream.xyz, port: 15224, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=27, server: 09mg.mealstream.xyz, port: 15109, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=28, server: 00000000000000000000000000000000000000000000000000000000000040a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=719, server: 218.201.23.161, port: 13615, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=720, server: 223.166.145.5, port: 13615, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=721, server: 183.255.37.45, port: 13589, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=722, server: 110.52.234.51, port: 13592, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=723, server: 223.166.145.5, port: 13589, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=724, server: 183.255.37.51, port: 13590, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=725, server: 223.166.145.5, port: 13614, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=726, server: 110.52.234.51, port: 13614, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=727, server: 223.166.145.5, port: 13062, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=728, server: 110.52.234.51, port: 13615, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=729, server: 223.166.145.5, port: 13613, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=730, server: 183.255.37.51, port: 13610, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=731, server: 124.95.187.124, port: 13614, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=732, server: 183.255.37.36, port: 12958, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=733, server: 110.52.234.51, port: 12956, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=734, server: 223.166.145.5, port: 13090, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=735, server: 183.255.37.51, port: 13593, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=736, server: 183.255.37.51, port: 13062, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=737, server: 183.255.37.37, port: 13594, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=738, server: 183.255.37.51, port: 13589, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=739, server: 183.255.37.51, port: 13591, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=740, server: 110.52.234.51, port: 13062, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=741, server: 183.255.37.37, port: 13595, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=742, server: 183.255.37.36, port: 13589, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=743, server: 223.166.145.5, port: 13610, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=744, server: 223.166.145.5, port: 13595, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=745, server: 218.201.23.161, port: 12958, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=746, server: 183.255.37.37, port: 13590, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=747, server: 223.166.145.5, port: 13594, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=748, server: 124.95.187.124, port: 13611, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=749, server: 218.201.23.161, port: 13610, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=750, server: 218.201.23.161, port: 13590, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=751, server: 223.166.145.5, port: 12956, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=752, server: 223.166.145.5, port: 13612, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=753, server: 223.166.145.5, port: 13591, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=754, server: 183.255.37.37, port: 13613, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=755, server: 124.95.187.124, port: 13610, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=756, server: 223.166.145.5, port: 13590, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=757, server: 223.166.145.5, port: 12958, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=758, server: 183.255.37.36, port: 13069, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=759, server: 183.255.37.45, port: 12958, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=760, server: 183.255.37.45, port: 13612, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=761, server: 110.52.234.51, port: 13594, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=762, server: 183.255.37.36, port: 13595, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=763, server: 183.255.37.45, port: 13595, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=764, server: 183.255.37.51, port: 13595, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=765, server: 183.255.37.36, port: 13591, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=766, server: 183.255.37.37, port: 13611, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=767, server: 218.201.23.161, port: 12956, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=768, server: 183.255.37.37, port: 13592, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=769, server: 124.95.187.124, port: 13615, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=770, server: 218.201.23.161, port: 13612, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=771, server: 218.201.23.161, port: 13613, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=772, server: 124.95.187.122, port: 13590, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=773, server: 218.201.23.161, port: 13611, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=774, server: 120.232.126.102, port: 13591, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=775, server: 183.255.37.45, port: 13610, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=776, server: 183.255.37.37, port: 12956, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=777, server: 218.201.23.161, port: 13593, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=778, server: 218.201.23.161, port: 12957, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=779, server: 183.255.37.45, port: 13611, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=780, server: 124.95.187.124, port: 13613, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=781, server: 183.255.37.37, port: 13090, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=782, server: 110.52.234.51, port: 13589, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=783, server: 183.255.37.51, port: 13087, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=784, server: 183.255.37.51, port: 12958, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=785, server: 183.255.37.45, port: 13614, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=786, server: 218.201.23.161, port: 13591, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=787, server: 218.201.23.161, port: 13089, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=788, server: 124.95.187.122, port: 13610, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=789, server: 223.166.145.5, port: 13087, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=790, server: 124.95.187.124, port: 13089, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=791, server: 218.201.23.161, port: 13062, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=792, server: 183.255.37.51, port: 13614, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=793, server: 183.255.37.45, port: 13090, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=794, server: 124.95.187.124, port: 13612, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=795, server: 124.95.187.124, port: 13594, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=796, server: 183.255.37.36, port: 12956, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
